"Kind","Name","File"
"Service","DatabaseService.Machines.CoreExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Machines.CoreExtensions.cs"
"Service","DatabaseService.Notifications.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Notifications.Extensions.cs"
"Service","DatabaseService.Ppm.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Ppm.Extensions.cs"
"Service","DatabaseService.Qualifications.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Qualifications.Extensions.cs"
"Service","DatabaseService.Rbac.CoreExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Rbac.CoreExtensions.cs"
"Service","DatabaseService.Rbac.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Rbac.Extensions.cs"
"Service","DatabaseService.RiskAssessments.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.RiskAssessments.Extensions.cs"
"Service","DatabaseService.Rollback.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Rollback.Extensions.cs"
"Service","DatabaseService.Scheduler.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Scheduler.Extensions.cs"
"Service","DatabaseService.Settings.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Settings.Extensions.cs"
"Service","DatabaseService.SpareParts.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.SpareParts.Extensions.cs"
"Service","DatabaseService.Suppliers.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Suppliers.Extensions.cs"
"Service","DatabaseService.SystemEvents.QueryExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.SystemEvents.QueryExtensions.cs"
"Service","DatabaseService.TrainingRecords.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.TrainingRecords.Extensions.cs"
"Service","DatabaseService.UserOps.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.UserOps.Extensions.cs"
"Service","DatabaseService.Users.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Users.Extensions.cs"
"Service","DatabaseService.Validations.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Validations.Extensions.cs"
"Service","DatabaseService.WorkOrders.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.WorkOrders.Extensions.cs"
"Service","DeviationAuditService","C:\GitHub\YASGMP\YASGMP\Services\DeviationAuditService.cs"
"Service","DeviationService","C:\GitHub\YASGMP\YASGMP\Services\DeviationService.cs"
"Service","ExportService","C:\GitHub\YASGMP\YASGMP\Services\ExportService.cs"
"Service","ExternalServicerService","C:\GitHub\YASGMP\YASGMP\Services\ExternalServicerService.cs"
"Service","IncidentAuditService","C:\GitHub\YASGMP\YASGMP\Services\IncidentAuditService.cs"
"Service","IncidentService","C:\GitHub\YASGMP\YASGMP\Services\IncidentService.cs"
"Service","IPlatformService","C:\GitHub\YASGMP\YASGMP\Services\IPlatformService.cs"
"Service","MachineService","C:\GitHub\YASGMP\YASGMP\Services\MachineService.cs"
"Service","NotificationService","C:\GitHub\YASGMP\YASGMP\Services\NotificationService.cs"
"Service","PartService","C:\GitHub\YASGMP\YASGMP\Services\PartService.cs"
"Service","PreventiveMaintenancePlanService","C:\GitHub\YASGMP\YASGMP\Services\PreventiveMaintenancePlanService.cs"
"Service","PreventiveMaintenanceService","C:\GitHub\YASGMP\YASGMP\Services\PreventiveMaintenanceService.cs"
"Service","RBACService","C:\GitHub\YASGMP\YASGMP\Services\RBACService.cs"
"Service","SafeNavigator","C:\GitHub\YASGMP\YASGMP\Services\SafeNavigator.cs"
"Service","SignalRService","C:\GitHub\YASGMP\YASGMP\Services\SignalRService.cs"
"Service","SupplierAuditService","C:\GitHub\YASGMP\YASGMP\Services\SupplierAuditService.cs"
"Service","SupplierService","C:\GitHub\YASGMP\YASGMP\Services\SupplierService.cs"
"Service","SystemEvent.Poco","C:\GitHub\YASGMP\YASGMP\Services\SystemEvent.Poco.cs"
"Service","UserService","C:\GitHub\YASGMP\YASGMP\Services\UserService.cs"
"Service","ValidationAudit","C:\GitHub\YASGMP\YASGMP\Services\ValidationAudit.cs"
"Service","ValidationAuditService","C:\GitHub\YASGMP\YASGMP\Services\ValidationAuditService.cs"
"Service","ValidationService","C:\GitHub\YASGMP\YASGMP\Services\ValidationService.cs"
"Service","WindowManagerService","C:\GitHub\YASGMP\YASGMP\Services\WindowManagerService.cs"
"Service","WorkOrderAuditService","C:\GitHub\YASGMP\YASGMP\Services\WorkOrderAuditService.cs"
"Service","WorkOrderService","C:\GitHub\YASGMP\YASGMP\Services\WorkOrderService.cs"
