Services\AuditService.cs:143:INSERT INTO entity_audit_log
Services\AuditService.cs:180:INSERT INTO export_audit_log
Services\AuditService.cs:218:                SELECT 
Views\ComponentsPage.xaml.cs:72:SELECT id, machine_id, code, name, type, sop_doc, status, install_date
Views\ComponentsPage.xaml.cs:73:FROM machine_components
Views\ComponentsPage.xaml.cs:125:INSERT INTO machine_components (machine_id, code, name, type, sop_doc, status, install_date)
Views\ComponentsPage.xaml.cs:179:UPDATE machine_components SET
Views\ComponentsPage.xaml.cs:221:                const string sql = @"UPDATE machine_components SET is_deleted=1, deleted_at=NOW() WHERE id=@id;";
Services\DatabaseService.Calibrations.Extensions.cs:20:            const string sql = @"SELECT * FROM calibrations ORDER BY calibration_date DESC, id DESC";
Services\DatabaseService.Calibrations.Extensions.cs:29:            const string sql = @"SELECT * FROM calibrations WHERE id=@id LIMIT 1";
Services\DatabaseService.Calibrations.Extensions.cs:36:            const string sql = @"SELECT * FROM calibrations WHERE component_id=@cid ORDER BY calibration_date DESC, id DESC";
Services\DatabaseService.Calibrations.Extensions.cs:45:            const string sql = @"SELECT * FROM calibrations WHERE supplier_id=@sid ORDER BY calibration_date DESC, id DESC";
Services\DatabaseService.Calibrations.Extensions.cs:54:            const string sql = @"SELECT * FROM calibrations WHERE calibration_date BETWEEN @f AND @t ORDER BY calibration_date DESC, id DESC";
Services\DatabaseService.Calibrations.Extensions.cs:66:            string insert = @"INSERT INTO calibrations (component_id, supplier_id, calibration_date, next_due, cert_doc, result, comment, digital_signature)
Services\DatabaseService.Calibrations.Extensions.cs:68:            string updateSql = @"UPDATE calibrations SET component_id=@cid, supplier_id=@sid, calibration_date=@cd, next_due=@due, cert_doc=@doc, result=@res, comment=@comm, digital_signature=@sig WHERE id=@id";
Services\DatabaseService.Calibrations.Extensions.cs:86:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Calibrations.Extensions.cs:104:            await db.ExecuteNonQueryAsync("DELETE FROM calibrations WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
ViewModels\ChangeControlViewModel.cs:141:                var controls = await _dbService.ExecuteSelectAsync("SELECT * FROM change_controls").ConfigureAwait(false);
ViewModels\ChangeControlViewModel.cs:194:                    "INSERT INTO change_controls (code, title, description, status, requested_by_id, date_requested) VALUES (@code, @title, @desc, @status, @rbid, @dt)",
ViewModels\ChangeControlViewModel.cs:225:                    "UPDATE change_controls SET status=@status WHERE id=@id",
ViewModels\ChangeControlViewModel.cs:269:                    "UPDATE change_controls SET status=@status WHERE id=@id",
ViewModels\ChangeControlViewModel.cs:296:                    "UPDATE change_controls SET status=@status WHERE id=@id",
Services\DatabaseService.Capa.Cases.Extensions.cs:20:            const string sql = @"SELECT * FROM capa_cases ORDER BY id DESC";
Services\DatabaseService.Capa.Cases.Extensions.cs:29:            const string sql = @"SELECT * FROM capa_cases WHERE id=@id LIMIT 1";
Services\DatabaseService.Capa.Cases.Extensions.cs:37:            const string sql = @"INSERT INTO capa_cases (title, description, component_id, date_open, date_close, assigned_to_id, priority, status, root_cause, corrective_action, preventive_action, reason, actions, doc_file, digital_signature)
Services\DatabaseService.Capa.Cases.Extensions.cs:58:            var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Capa.Cases.Extensions.cs:72:            const string sql = @"UPDATE capa_cases SET title=@t, description=@d, component_id=@cid, date_open=@open, date_close=@close, assigned_to_id=@assn, priority=@prio, status=@status, root_cause=@rc, corrective_action=@corr, preventive_action=@prev, reason=@reason, actions=@acts, doc_file=@doc, digital_signature=@sig WHERE id=@id";
Services\DatabaseService.Capa.Cases.Extensions.cs:189:            await db.ExecuteNonQueryAsync("DELETE FROM capa_cases WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.CapaExtensions.cs:26:            // TODO: SELECT * FROM capa_action_log WHERE id = @id;
Services\DatabaseService.CapaExtensions.cs:35:            // TODO: SELECT * FROM capa_action_log WHERE capa_case_id = @capaId ORDER BY performed_at DESC;
Services\DatabaseService.CapaExtensions.cs:44:            // TODO: SELECT * FROM capa_action_log WHERE performed_by = @userId ORDER BY performed_at DESC;
Services\DatabaseService.CapaExtensions.cs:53:            // TODO: SELECT * FROM capa_action_log WHERE action_type = @action ORDER BY performed_at DESC;
Services\DatabaseService.CapaExtensions.cs:63:            // TODO: SELECT * FROM capa_action_log WHERE performed_at BETWEEN @from AND @to ORDER BY performed_at DESC;
ViewModels\ContractorInterventionViewModel.cs:215:                    SelectedIntervention.Id, userId, "UPDATE", comment).ConfigureAwait(false);
ViewModels\ContractorInterventionViewModel.cs:243:                    SelectedIntervention.Id, userId, "DELETE", comment).ConfigureAwait(false);
Services\DatabaseService.ComponentExtensions.cs:20:        // INSERT / UPDATE  Component
Services\DatabaseService.ComponentExtensions.cs:54:        // INSERT / UPDATE  MachineComponent (fixes CS1503 in ComponentService.cs)
Services\DatabaseService.ComponentExtensions.cs:88:        // DELETE (componentId is shared; both types use the same delete)
Services\DatabaseService.ComponentOverloads.cs:24:        // ======================= INSERT / UPDATE (Component) =======================
Services\DatabaseService.ComponentOverloads.cs:49:                ? @"INSERT INTO machine_components
Services\DatabaseService.ComponentOverloads.cs:53:                : @"UPDATE machine_components SET
Services\DatabaseService.ComponentOverloads.cs:75:                : Convert.ToInt32(await ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false));
Services\DatabaseService.ComponentOverloads.cs:185:        // ======================= DELETE (Component) ================================
Services\DatabaseService.ComponentOverloads.cs:199:                "DELETE FROM machine_components WHERE id=@id",
Services\DatabaseService.ComponentOverloads.cs:231:                "DELETE FROM machine_components WHERE id=@id",
Services\DatabaseService.Components.QueryExtensions.cs:23:            const string sql = @"SELECT * FROM machine_components ORDER BY id DESC";
Services\DatabaseService.Components.QueryExtensions.cs:36:            const string sql = @"SELECT * FROM machine_components WHERE id=@id LIMIT 1";
Services\DatabaseService.ContractorInterventionExtensions.cs:93:        // UPDATE (LEGACY FORWARDS)
Services\DatabaseService.ContractorInterventionExtensions.cs:128:        // DELETE (LEGACY FORWARDS)
Services\DatabaseService.ContractorInterventions.Extensions.cs:39:SELECT *
Services\DatabaseService.ContractorInterventions.Extensions.cs:40:FROM contractor_interventions
Services\DatabaseService.ContractorInterventions.Extensions.cs:61:SELECT id, intervention_id, user_id, action, description, timestamp, source_ip, device_info, session_id
Services\DatabaseService.ContractorInterventions.Extensions.cs:62:FROM contractor_intervention_audit
Services\DatabaseService.ContractorInterventions.Extensions.cs:91:        // CREATE / UPDATE (bridge to canonical Ultra method)
Services\DatabaseService.ContractorInterventions.Extensions.cs:120:            string insert = @"INSERT INTO contractor_interventions (contractor_id, component_id, intervention_date, reason, result, gmp_compliance, doc_file)
Services\DatabaseService.ContractorInterventions.Extensions.cs:122:            string updateSql = @"UPDATE contractor_interventions SET contractor_id=@cid, component_id=@comp, intervention_date=@date, reason=@reason, result=@result, gmp_compliance=@gmp, doc_file=@doc WHERE id=@id";
Services\DatabaseService.ContractorInterventions.Extensions.cs:139:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, cancellationToken).ConfigureAwait(false);
Services\DatabaseService.ContractorInterventions.Extensions.cs:195:            await db.LogSystemEventAsync(userId, "UPDATE", "contractor_interventions", "ContractorModule",
Services\DatabaseService.ContractorInterventions.Extensions.cs:212:        // DELETE
Services\DatabaseService.ContractorInterventions.Extensions.cs:224:            const string sql = "DELETE FROM contractor_interventions WHERE id=@id;";
Services\DatabaseService.ContractorInterventions.Extensions.cs:228:            await db.LogSystemEventAsync(userId, "DELETE", "contractor_interventions", "ContractorModule",
Services\DatabaseService.ContractorInterventions.Extensions.cs:323:                audit?.Action ?? "UPDATE",
Services\DatabaseService.ContractorInterventions.Extensions.cs:337:INSERT INTO contractor_intervention_audit
Services\DatabaseService.ContractorInterventions.Extensions.cs:346:                new MySqlParameter("@act", action ?? "UPDATE"),
Services\DatabaseService.cs:75:        /// <summary>Executes a non-query (INSERT/UPDATE/DELETE). Returns affected rows.</summary>
Services\DatabaseService.cs:123:        /// <summary>Executes a SELECT and returns a DataTable (loaded from a reader).</summary>
Services\DatabaseService.cs:222:        /// <param name="eventType">Event type (e.g., CREATE, UPDATE, DELETE, LOGIN). If null/empty and <paramref name="eventCode"/> is provided, that value is used.</param>
Services\DatabaseService.cs:262:INSERT INTO system_event_log
Services\DatabaseService.cs:304:INSERT INTO system_event_log (user_id, event_type, table_name, related_module, record_id, description, source_ip, severity)
Models\ContractorInterventionAudit.cs:16:        // e.g. "CREATE", "UPDATE", "DELETE", "ROLLBACK", "EXPORT"
Services\DatabaseService.DeviationAudit.Extensions.cs:24:            const string sql = @"INSERT INTO deviation_audit (deviation_id, user_id, action, details, changed_at, device_info, source_ip, session_id, digital_signature, regulatory_status, ai_anomaly_score, validated, comment, old_value, new_value, signature_type, signature_valid, export_status, export_time, exported_by, restored_from_snapshot, restoration_reference, approval_status, approval_time, approved_by, deleted, deleted_at, deleted_by, created_at, updated_at, related_file, related_photo, iot_event_id)
Services\DatabaseService.DeviationAudit.Extensions.cs:28:            var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.DeviationAudit.Extensions.cs:38:            const string sql = @"UPDATE deviation_audit SET deviation_id=@dev, user_id=@uid, action=@act, details=@det, changed_at=@chg, device_info=@devinfo, source_ip=@ip, session_id=@sid, digital_signature=@sig, regulatory_status=@reg, ai_anomaly_score=@ais, validated=@val, comment=@com, old_value=@old, new_value=@new, signature_type=@sigtype, signature_valid=@sigok, export_status=@expst, export_time=@exptm, exported_by=@expby, restored_from_snapshot=@restored, restoration_reference=@restref, approval_status=@apprst, approval_time=@apprtm, approved_by=@apprby, deleted=@del, deleted_at=@delat, deleted_by=@delby, updated_at=NOW(), related_file=@rfile, related_photo=@rphoto, iot_event_id=@iot WHERE id=@id";
Services\DatabaseService.DeviationAudit.Extensions.cs:48:            await db.ExecuteNonQueryAsync("DELETE FROM deviation_audit WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.DeviationAudit.Extensions.cs:55:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviation_audit WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.DeviationAudit.Extensions.cs:62:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviation_audit WHERE deviation_id=@id ORDER BY changed_at DESC, id DESC", new[] { new MySqlParameter("@id", deviationId) }, token).ConfigureAwait(false);
Services\DatabaseService.DeviationAudit.Extensions.cs:68:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviation_audit WHERE user_id=@id ORDER BY changed_at DESC, id DESC", new[] { new MySqlParameter("@id", userId) }, token).ConfigureAwait(false);
Services\DatabaseService.DeviationAudit.Extensions.cs:74:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviation_audit WHERE action=@a ORDER BY changed_at DESC, id DESC", new[] { new MySqlParameter("@a", action) }, token).ConfigureAwait(false);
Services\DatabaseService.DeviationAudit.Extensions.cs:80:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviation_audit WHERE changed_at BETWEEN @f AND @t ORDER BY changed_at DESC, id DESC",
ViewModels\MachineViewModel.cs:234:                    action: "UPDATE",
ViewModels\MachineViewModel.cs:267:                    action: "DELETE",
Services\DatabaseService.Deviations.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviations ORDER BY id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Deviations.Extensions.cs:28:            var dt = await db.ExecuteSelectAsync("SELECT * FROM deviations WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.Deviations.Extensions.cs:35:            string insert = @"INSERT INTO deviations (code, title, description, reported_at, reported_by_id, severity, is_critical, status, assigned_investigator_id, assigned_investigator_name, investigation_started_at, root_cause, linked_capa_id, closure_comment, closed_at, digital_signature, risk_score, anomaly_score, last_modified, last_modified_by_id, source_ip, audit_note)
Services\DatabaseService.Deviations.Extensions.cs:37:            string updateSql = @"UPDATE deviations SET code=@code, title=@title, description=@desc, reported_at=@rep, reported_by_id=@rby, severity=@sev, is_critical=@crit, status=@status, assigned_investigator_id=@assid, assigned_investigator_name=@assname, investigation_started_at=@invstart, root_cause=@rc, linked_capa_id=@lcapa, closure_comment=@clos, closed_at=@closed, digital_signature=@sig, risk_score=@risk, anomaly_score=@anom, last_modified=NOW(), last_modified_by_id=@lmb, source_ip=@ip, audit_note=@audit WHERE id=@id";
Services\DatabaseService.Deviations.Extensions.cs:67:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Deviations.Extensions.cs:82:            await db.ExecuteNonQueryAsync("DELETE FROM deviations WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.DigitalSignatures.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM digital_signatures ORDER BY signed_at DESC, id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.DigitalSignatures.Extensions.cs:29:            const string sql = @"INSERT INTO digital_signatures (table_name, record_id, user_id, signature_hash, method, status, signed_at, device_info, ip_address, note, public_key)
Services\DatabaseService.DigitalSignatures.Extensions.cs:46:            var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.DigitalSignatures.Extensions.cs:56:                await db.ExecuteNonQueryAsync("UPDATE digital_signatures SET status='revoked', note=@note WHERE id=@id", new[]
Views\MachinesPage.xaml.cs:61:                const string sql = @"SELECT id, code, name, manufacturer, location, install_date, urs_doc, status, qr_code 
Views\MachinesPage.xaml.cs:62:                                     FROM machines";
Views\MachinesPage.xaml.cs:110:INSERT INTO machines (code, name, manufacturer, location, install_date, urs_doc, status, qr_code)
Views\MachinesPage.xaml.cs:164:UPDATE machines SET 
Views\MachinesPage.xaml.cs:206:                const string sql = "DELETE FROM machines WHERE id=@id";
ViewModels\NotificationViewModel.cs:366:                    action: "DELETE",
Views\PartsPage.xaml.cs:86:                const string sql = @"SELECT id, code, name, supplier, price, stock, location, image FROM parts";
Views\PartsPage.xaml.cs:131:                const string sql = @"INSERT INTO parts (code, name, supplier, price, stock, location, image)
Views\PartsPage.xaml.cs:181:                const string sql = @"UPDATE parts SET 
Views\PartsPage.xaml.cs:222:                const string sql = "DELETE FROM parts WHERE id=@id";
Services\DatabaseService.Documents.Extensions.cs:20:            var dt = await db.ExecuteSelectAsync("SELECT * FROM documentcontrol ORDER BY id DESC", null, token).ConfigureAwait(false);
Services\DatabaseService.Documents.Extensions.cs:28:            const string sql = @"INSERT INTO documentcontrol (code, title, revision, status, file_path, description, device_info)
Services\DatabaseService.Documents.Extensions.cs:40:            var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.Documents.Extensions.cs:50:                await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET revision=@rev, file_path=@file WHERE id=@id", new[]
Services\DatabaseService.Documents.Extensions.cs:66:            try { await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET status='approved' WHERE id=@id", new[] { new MySqlParameter("@id", documentId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Documents.Extensions.cs:72:            try { await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET status='published' WHERE id=@id", new[] { new MySqlParameter("@id", documentId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Documents.Extensions.cs:78:            try { await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET status='expired' WHERE id=@id", new[] { new MySqlParameter("@id", documentId) }, token).ConfigureAwait(false); } catch { }
Services\DatabaseService.Documents.Extensions.cs:87:                await db.ExecuteNonQueryAsync("UPDATE documentcontrol SET linked_change_controls = CONCAT(IFNULL(linked_change_controls,''), CASE WHEN linked_change_controls IS NULL OR linked_change_controls='' THEN '' ELSE ',' END, @cc) WHERE id=@id",
Services\DatabaseService.ExternalServicers.Extensions.cs:21:            var dt = await db.ExecuteSelectAsync("SELECT * FROM external_contractors ORDER BY name, id", null, token).ConfigureAwait(false);
Services\DatabaseService.ExternalServicers.Extensions.cs:30:            string insert = @"INSERT INTO external_contractors (name, code, registration_number, contact_person, email, phone, address, type, status, cooperation_start, cooperation_end, comment, digital_signature)
Services\DatabaseService.ExternalServicers.Extensions.cs:32:            string updateSql = @"UPDATE external_contractors SET name=@name, code=@code, registration_number=@reg, contact_person=@contact, email=@em, phone=@ph, address=@addr, type=@type, status=@status, cooperation_start=@start, cooperation_end=@end, comment=@comm, digital_signature=@sig WHERE id=@id";
Services\DatabaseService.ExternalServicers.Extensions.cs:55:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.ExternalServicers.Extensions.cs:84:            => db.ExecuteNonQueryAsync("DELETE FROM external_contractors WHERE id=@id", new[] { new MySqlParameter("@id", id) }, token);
Views\RollbackPreviewPage.xaml.cs:380:                /// <summary>Action type (e.g., UPDATE/DELETE).</summary>
ViewModels\PpmViewModel.cs:202:        #region === DELETE ===
Models\DeviationAudit.cs:11:    /// Maps one row per action (CREATE/UPDATE/APPROVE/REJECT/ASSIGN/ESCALATE/EXPORT/ROLLBACK/etc.), including forensics.
Models\DeviationAudit.cs:49:            get => EnumTryParseOrDefault(Action, Enums.DeviationActionType.UPDATE);
Services\DatabaseService.IncidentAudits.Extensions.cs:36:                const string sql = @"INSERT INTO incident_audit /* ANALYZER_IGNORE: audit table */ (incident_id, user_id, action, old_value, new_value, action_at, note, source_ip, digital_signature, capa_id, work_order_id, device_info, integrity_hash, inspector_note)
Services\DatabaseService.IncidentAudits.Extensions.cs:56:                var idObj = await db.ExecuteScalarAsync("SELECT LAST_INSERT_ID()", null, token).ConfigureAwait(false);
Services\DatabaseService.IncidentAudits.Extensions.cs:71:                var dt = await db.ExecuteSelectAsync("SELECT * FROM incident_audit WHERE id=@id LIMIT 1", new[] { new MySqlParameter("@id", id) }, token).ConfigureAwait(false);
Services\DatabaseService.IncidentAudits.Extensions.cs:84:                var dt = await db.ExecuteSelectAsync("SELECT * FROM incident_audit WHERE incident_id=@id ORDER BY action_at DESC, id DESC", new[] { new MySqlParameter("@id", incidentId) }, token).ConfigureAwait(false);
Services\DatabaseService.IncidentAudits.Extensions.cs:97:                var dt = await db.ExecuteSelectAsync("SELECT * FROM incident_audit WHERE user_id=@id ORDER BY action_at DESC, id DESC", new[] { new MySqlParameter("@id", userId) }, token).ConfigureAwait(false);
ViewModels\QualificationViewModel.cs:257:                await _dbService.LogQualificationAuditAsync(SelectedQualification, "UPDATE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, sig);
ViewModels\QualificationViewModel.cs:279:                await _dbService.LogQualificationAuditAsync(SelectedQualification, "DELETE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, null);
Models\DTO\CapaAuditLog.cs:16:        /// <summary>Action performed (CREATE/UPDATE/DELETE/APPROVE/ROLLBACK/...)</summary>
ViewModels\WorkOrderViewModel.cs:255:                await _dbService.LogWorkOrderAuditAsync(SelectedWorkOrder.Id, actorId, "UPDATE", null, _currentIpAddress, _currentDeviceInfo).ConfigureAwait(false);
ViewModels\WorkOrderViewModel.cs:277:                await _dbService.LogWorkOrderAuditAsync(SelectedWorkOrder.Id, actorId, "DELETE", null, _currentIpAddress, _currentDeviceInfo).ConfigureAwait(false);
Views\SuppliersPage.xaml.cs:71:            const string sql = @"SELECT id, name, vat_number, address, city, country, email, phone, website, supplier_type, notes, contract_file 
Views\SuppliersPage.xaml.cs:72:                                 FROM suppliers";
Views\SuppliersPage.xaml.cs:113:                const string sql = @"INSERT INTO suppliers (name, vat_number, address, city, country, email, phone, website, supplier_type, notes, contract_file)
Views\SuppliersPage.xaml.cs:169:                const string sql = @"UPDATE suppliers SET 
Views\SuppliersPage.xaml.cs:215:            const string sql = "DELETE FROM suppliers WHERE id=@id";
Services\WorkOrderAuditService.cs:54:        #region === UPDATE AUDIT ===
Services\WorkOrderAuditService.cs:70:        #region === DELETE AUDIT ===
Services\WindowManagerService.cs:162:SELECT pos_x, pos_y, width, height
Services\WindowManagerService.cs:163:FROM user_window_layouts
Services\WindowManagerService.cs:204:INSERT INTO user_window_layouts (user_id, page_type, pos_x, pos_y, width, height, saved_at)
Services\WindowManagerService.cs:206:ON DUPLICATE KEY UPDATE
Models\LogEntry.cs:51:        /// Action type (CREATE, UPDATE, DELETE, LOGIN, LOGOUT, EXPORT, PRINT, SIGN, etc.).
Models\PpmAudit.cs:21:        /// <summary>Enum  Action performed (CREATE, UPDATE, EXECUTE, DELETE, EXPORT, etc.)</summary>
ViewModels\ValidationViewModel.cs:204:                await _dbService.LogValidationAuditAsync(SelectedValidation, "UPDATE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, signatureHash).ConfigureAwait(false);
ViewModels\ValidationViewModel.cs:224:                await _dbService.LogValidationAuditAsync(SelectedValidation, "DELETE", _currentIpAddress, _currentDeviceInfo, _currentSessionId, null).ConfigureAwait(false);
